"","plot_i","sp_i","level_used","sample_size"
"422","TAM-05","Lindackeria paludosa",NA,"0"
"423","TAM-06","Minquartia guianensis","i","5"
"424","PAN-03","Eriotheca globosa","f","23"
"425","TAM-06","Amaioua guianensis","f","74"
"426","WAY-01","Bejaria aestuans","i","129"
"427","TAM-05","Ferdinandusa loretensis","f","74"
"428","WAY-01","Cinchona macrocalyx","d","33"
"429","SPD-02","Endlicheria macrophylla","a","18"
"430","TAM-05","Dialypetalanthus fuscescens","f","74"
"431","TAM-06","Bertholletia excelsa","f","8"
"432","PAN-03","Miconia tetragona","d","85"
"433","TAM-06","Leonia racemosa","d","7"
"434","SPD-02","Protium montanum","b","12"
"435","TAM-05","Theobroma speciosum","e","12"
"436","TAM-06","Endlicheria krukovii","d","18"
"437","ESP-01","Cyathea pallescens","d","24"
"438","SPD-02","Guatteria glauca","a","18"
"439","TAM-06","Euterpe precatoria","h","4"
"440","TAM-05","Amaioua indet","f","74"
"441","SPD-02","Rauvolfia leptophylla","a","15"
"442","TAM-06","Oenocarpus mapora","i","26"
"443","TRU-04","Clusia flaviflora","b","12"
"444","SPD-01","Protium glabrescens","c","12"
"445","TAM-06","Oenocarpus bataua","i","26"
"446","TAM-05","Cecropia sciadophylla","d","7"
"447","TAM-05","Virola sebifera","b","15"
"448","TAM-06","Inga acrocephala","d","18"
"449","PAN-03","Neea divaricata","i","1"
"450","ESP-01","Meliosma indet","b","5"
"451","TAM-06","Pouteria cladantha","c","6"
"452","PAN-03","Tachigali indet","c","15"
"453","SPD-02","Sapium glandulosum","c","10"
"454","TAM-05","Nectandra cissiflora","d","9"
"455","PAN-03","Pseudolmedia laevigata","b","16"
"456","TRU-04","Miconia galactantha","c","24"
"457","PAN-02","Leonia glycycarpa","b","7"
"458","SPD-01","Posoqueria coriacea","e","14"
"459","TAM-05","Talisia cerasina","i","36"
"460","TAM-06","Pouteria torta","a","6"
"461","TAM-06","Neea indet","i","1"
"462","TAM-05","Trattinnickia aspera","f","12"
"463","TAM-05","Heisteria acuminata","i","5"
"464","ESP-01","Clusia alata","a","24"
"465","PAN-03","Helicostylis elegans","f","102"
"466","SPD-02","Persea areolatocostae","d","36"
"467","TAM-05","Licaria canella","e","9"
"468","TAM-06","Guatteria indet","d","35"
"469","TAM-06","Eschweilera coriacea","b","8"
"470","ESP-01","Myrsine youngii","c","18"
"471","TAM-05","Myrciaria indet","h","1"
"472","PAN-03","Licania octandra","d","16"
"473","SPD-01","Aniba indet","e","12"
"474","TAM-06","Pterocarpus rohrii","d","9"
"475","SPD-02","Matayba guianensis","h","1"
"476","TAM-05","Huberodendron swietenioides","a","12"
"477","PAN-02","Protium amazonicum","d","12"
"478","SPD-02","Guatteria duodecima","c","18"
"479","TAM-05","Ocotea bofo","a","9"
"480","TAM-06","Dussia tessmannii","f","68"
"481","TRU-04","Weinmannia mariquitae","c","39"
"482","PAN-02","Inga indet","b","8"
"483","PAN-03","Aspidosperma rigidum","f","15"
"484","SPD-02","Alchornea brittonii","c","25"
"485","TAM-05","Tachigali polyphylla","a","6"
"486","TAM-06","Pouteria tarapotensis","c","6"
"487","SPD-02","Viburnum hallii","h","25"
"488","WAY-01","Weinmannia indet","c","30"
"489","TAM-06","Rollinia centrantha","f","35"
"490","TRU-04","Solanum indet","h","12"
"491","TAM-06","Sterculia indet","f","23"
"492","PAN-03","Neea virens","i","1"
"493","TAM-06","Piper arboreum","h","11"
"494","SPD-01","Alchornea hilariana","c","14"
"495","TAM-05","Amaioua corymbosa","f","74"
"496","PAN-02","Inga oerstediana","c","10"
"497","SPD-01","Retrophyllum rospigliosii","a","3"
"498","SPD-02","Vismia gracilis","a","10"
"499","TAM-05","Jacaranda copaia","d","12"
"500","TAM-06","Virola flexuosa","d","15"
"501","TAM-06","Tapirira obtusa","b","6"
"502","SPD-02","Inga heterophylla","d","18"
"503","SPD-02","Quiina amazonica","f","17"
"504","ESP-01","Hesperomeles ferruginea","b","9"
"505","PAN-03","Guarea indet","d","9"
"506","PAN-03","Myrcia splendens","h","2"
"507","PAN-03","Pouteria simulans","d","32"
"508","ESP-01","Myrsine andina","b","26"
"509","PAN-02","Cedrelinga cateniformis","b","6"
"510","TAM-06","Urera indet","f","109"
"511","WAY-01","Clusia indet","b","28"
"512","PAN-03","Eugenia indet","h","30"
"513","PAN-02","Hevea brasiliensis","a","12"
"514","TAM-06","Nectandra pulverulenta","d","9"
"515","SPD-02","Pseudolmedia rigida","a","15"
"516","SPD-02","Guatteria ucayalina","c","18"
"517","TAM-05","Mezilaurus subcordata","e","9"
"518","TAM-06","Neea floribunda","i","1"
"519","PAN-03","Erythroxylum patens","h","5"
"520","PAN-03","Myrsine pellucida","d","76"
"521","SPD-01","Panopsis sprucei","h","2"
"522","TAM-05","Miconia trinervia","d","85"
"523","TRU-04","Cyathea indet","b","9"
"524","TAM-05","Sloanea eichleri","d","38"
"525","TAM-05","Ocotea indet","b","40"
"526","WAY-01","Symplocos reflexa","b","27"
"527","PAN-03","Cordia ucayaliensis","h","16"
"528","TAM-05","Hevea indet","d","21"
"529","SPD-02","Ormosia indet","e","14"
"530","TAM-06","Inga dumosa","d","18"
"531","PAN-03","Miconia aulocalyx","d","85"
"532","SPD-02","Persea indet","b","21"
"533","TAM-05","Geissospermum reticulatum","f","15"
"534","TAM-05","Sloanea sinemariensis","b","6"
"535","TAM-05","Helicostylis tomentosa","e","30"
"536","TAM-05","Tachigali indet","c","6"
"537","TAM-06","Mabea speciosa","f","129"
"538","SPD-02","Ficus americana","b","14"
"539","TRU-04","Cyathea lechleri","c","15"
"540","TAM-06","Beilschmiedia tovarensis","f","147"
"541","TAM-06","Tachigali bracteosa","d","35"
"542","TRU-04","Alchornea pearcei","a","30"
"543","SPD-02","Miconia barbeyana","d","85"
"544","ESP-01","Morella pubescens","i","11"
"545","PAN-02","Cabralea canjerana","f","9"
"546","SPD-01","Elaeagia indet","a","14"
"547","SPD-02","Hieronyma fendleri","c","12"
"548","PAN-03","Protium spruceanum","d","12"
"549","TAM-05","Hirtella excelsa","e","16"
"550","PAN-03","Brosimum rubescens","d","10"
"551","TRU-04","Clethra revoluta","d","31"
"552","PAN-03","Sloanea sinemariensis","a","6"
"553","TAM-06","Inga bourgonii","d","18"
"554","TAM-06","Leonia indet","d","7"
"555","PAN-03","Parinari occidentalis","d","18"
"556","TAM-06","Tabernaemontana arcuata","f","15"
"557","WAY-01","Hedyosmum indet","b","30"
"558","ESP-01","Hedyosmum translucidum","a","18"
"559","SPD-02","Neea spruceana","i","1"
"560","WAY-01","Hedyosmum goudotianum","b","21"
"561","PAN-03","Siparuna tomentosa","h","2"
"562","PAN-03","Unonopsis spectabilis","f","35"
"563","TAM-06","Eugenia ochrophloea","h","30"
"564","TRU-04","Gordonia planchonii","c","24"
"565","PAN-02","Pseudolmedia rigida","a","18"
"566","PAN-03","Marila indet","d","12"
"567","SPD-02","Bactris setulosa","h","1"
"568","TAM-06","Inga auristellae","d","18"
"569","SPD-02","Sapium laurifolium","a","10"
"570","TAM-05","Nectandra viburnoides","d","9"
"571","TAM-06","Guarea macrophylla","d","9"
"572","TAM-06","Sloanea fragrans","d","38"
"573","TAM-06","Inga edulis","d","18"
"574","TAM-06","Tapura juruana","i","2"
"575","TRU-04","Miconia coelestis","c","24"
"576","PAN-03","Couepia indet","f","34"
"577","SPD-02","Alchornea indet","c","25"
"578","TAM-05","Sloanea terniflora","d","38"
"579","TRU-04","Ocotea indet","a","28"
"580","TRU-04","Meliosma frondosa","b","30"
"581","TAM-05","Brosimum alicastrum","b","4"
"582","TAM-06","Neea ovalifolia","i","1"
"583","PAN-02","Qualea paraensis","b","9"
"584","SPD-02","Trichilia micrantha","e","9"
"585","TAM-06","Porcelia nitidifolia","f","35"
"586","WAY-01","Ilex sessiliflora","d","15"
"587","PAN-03","Trattinnickia burserifolia","f","12"
"588","PAN-03","Couepia bernardii","f","34"
"589","TAM-05","Mouriri grandiflora","f","123"
"590","SPD-01","Psychotria conephoroides","e","14"
"591","PAN-03","Chrysophyllum sanguinolentum","d","18"
"592","TRU-04","Schefflera indet","f","31"
"593","SPD-02","Ocotea indet","b","40"
"594","TAM-06","Clarisia racemosa","b","6"
"595","PAN-03","Hymenaea oblongifolia","e","15"
"596","TAM-06","Inga semialata","d","18"
"597","PAN-02","Sloanea guianensis","b","18"
"598","TAM-05","Ouratea iquitosensis","c","17"
"599","TRU-04","Myrsine indet","c","50"
"600","TAM-06","Chimarrhis indet","f","74"
"601","TAM-05","Pseudolmedia laevis","a","2"
"602","TAM-06","Macrocnemum roseum","f","74"
"603","PAN-03","Myrcia paivae","h","2"
"604","SPD-01","Miconia crassipes","d","85"
"605","SPD-02","Miconia theizans ","d","85"
"606","TAM-06","Sterculia peruviana","f","23"
"607","TAM-06","Otoba parvifolia","f","15"
"608","TAM-06","Pourouma minor","b","9"
"609","TAM-06","Dendropanax arboreus","d","11"
"610","TAM-06","Mabea indet","f","129"
"611","SPD-02","Brosimum lactescens","b","6"
"612","PAN-02","Ficus indet","d","20"
"613","SPD-02","Hieronyma andina","c","12"
"614","TAM-05","Micropholis melinoniana","d","13"
"615","TRU-04","Alchornea grandiflora","c","30"
"616","SPD-02","Cordia indet","h","16"
"617","TAM-06","Marila laxiflora","b","12"
"618","TAM-05","Enterolobium schomburgkii","e","21"
"619","TAM-06","Siparuna cuspidata","h","2"
"620","PAN-03","Andira inermis","e","15"
"621","SPD-02","Blakea indet","f","123"
"622","PAN-03","Licania indet","d","16"
"623","SPD-02","Cyathea caracasana","c","9"
"624","TAM-05","Hymenaea oblongifolia","e","21"
"625","TAM-06","Sarcaulus brasiliensis","e","6"
"626","TAM-05","Oenocarpus mapora","i","26"
"627","ESP-01","Viburnum reticulatum","h","25"
"628","ACJ-01","Centropogon indet","i","1"
"629","TAM-05","Capparis sola","h","13"
"630","TAM-06","Neea macrophylla","i","1"
"631","SPD-01","Myrcia egensis","h","2"
"632","PAN-02","Protium indet","d","12"
"633","ESP-01","Schefflera indet","e","20"
"634","SPD-01","Myrcia atrorufa","h","2"
"635","TAM-06","Attalea cephalotes","i","26"
"636","TAM-05","Rollinia centrantha","f","35"
"637","SPD-02","Annona williamsii","e","18"
"638","TAM-06","Pleurothyrium cuneifolium","f","147"
"639","TAM-05","Miconia triplinervis","d","85"
"640","ESP-01","Weinmannia multijuga","c","48"
"641","TAM-05","Cordia toqueve","h","16"
"642","SPD-01","Dendropanax weberbaueri","c","11"
"643","TAM-05","Trophis scandens","e","30"
"644","TAM-05","Neea altissima","i","1"
"645","TAM-06","Miconia indet","b","24"
"646","PAN-02","Pouteria macrophylla","d","32"
"647","TAM-06","Drypetes gentryi","h","3"
"648","PAN-02","Bellucia pentamera","a","18"
"649","PAN-03","Licaria pucheri","e","9"
"650","TAM-05","Cordia mexiana","h","16"
"651","TAM-06","Pourouma guianensis","b","6"
"652","TAM-05","Pourouma palmata","c","12"
"653","SPD-01","Persea indet","b","21"
"654","TAM-05","Caraipa myrcioides","f","12"
"655","TAM-06","Tapirira guianensis","b","16"
"656","TRU-04","Ilex indet","d","15"
"657","TAM-05","Lacistema nena","h","5"
"658","TAM-05","Bathysa peruviana","f","74"
"659","SPD-01","Parinari parilis","a","18"
"660","TAM-05","Inga chartacea","d","18"
"661","TAM-05","Duguetia odorata","f","35"
"662","TAM-05","Diospyros melinonii","f","21"
"663","TAM-05","Aiouea grandifolia","e","9"
"664","TAM-05","Calycophyllum acreanum","f","74"
"665","ESP-01","Persea indet","b","21"
"666","TRU-04","Brunellia weberbaueri","d","13"
"667","TAM-05","Xylopia calophylla","f","35"
"668","TAM-05","Malmea dielsiana","f","35"
"669","PAN-02","Tachigali setifera","b","29"
"670","SPD-01","Quiina amazonica","f","17"
"671","SPD-02","Hillia parasitica","e","12"
"672","TAM-05","Cordia hebeclada","h","16"
"673","TAM-05","Miconia pyrifolia","d","85"
"674","TAM-05","Inga thibaudiana","b","10"
"675","TAM-05","Inga nobilis","d","18"
"676","SPD-02","Cordia panamensis","h","16"
"677","TAM-06","Cordia nodosa","h","16"
"678","ACJ-01","Sessea dependens","i","30"
"679","TAM-05","Symphonia globulifera","e","10"
"680","PAN-03","Inga heterophylla","d","18"
"681","SPD-01","Alchornea acutifolia","c","14"
"682","SPD-02","Mollinedia indet","c","18"
"683","TAM-06","Pouteria bangii","c","6"
"684","SPD-02","Perebea guianensis","e","21"
"685","TAM-05","Acalypha indet","f","129"
"686","PAN-02","Casearia ulmifolia","h","24"
"687","SPD-02","Phyllanthus attenuatus","e","12"
"688","TAM-05","Mouriri nigra","f","123"
"689","TAM-06","Iryanthera juruensis","f","15"
"690","TRU-04","Myrsine andina","a","26"
"691","PAN-03","Matisia malacocalyx","f","23"
"692","TAM-06","Sorocea pileata","e","4"
"693","TAM-05","Cecropia ficifolia","d","7"
"694","PAN-02","Miconia indet","b","24"
"695","TAM-06","Maquira calophylla","e","4"
"696","SPD-01","Nectandra indet","d","9"
"697","TAM-05","Licania canescens","c","16"
"698","TAM-06","Tetragastris panamensis","f","12"
"699","TAM-05","Eugenia florida","h","30"
"700","PAN-03","Miconia indet","b","24"
"701","TAM-05","Aspidosperma spruceanum","f","15"
"702","ESP-01","Gaiadendron punctatum","h","1"
"703","SPD-02","Plinia indet","i","63"
"704","TAM-05","Oenocarpus indet","i","26"
"705","PAN-03","Lonchocarpus indet","e","15"
"706","TAM-05","Aniba canelilla","e","9"
"707","TAM-06","Quararibea wittii","f","23"
"708","PAN-02","Minquartia guianensis","i","5"
"709","SPD-02","Hieronyma macrocarpa","a","12"
"710","PAN-03","Dendrobangia boliviana",NA,"0"
"711","SPD-02","Hieronyma indet","c","12"
"712","TAM-05","Inga capitata","d","18"
"713","TAM-06","Urera capitata","f","109"
"714","PAN-03","Neea indet","i","1"
"715","TAM-06","Triplaris cumingiana","i","51"
"716","TAM-05","Mabea indet","f","129"
"717","ESP-01","Bejaria aestuans","i","129"
"718","TRU-04","Symplocos reflexa","b","27"
"719","TAM-06","Theobroma cacao","f","23"
"720","SPD-01","Leandra indet","e","9"
"721","TAM-06","Triplaris peruviana","i","51"
"722","TAM-06","Triplaris poeppigiana","i","51"
"723","TAM-05","Faramea glandulosa","d","18"
"724","ESP-01","Clethra castaneifolia","d","31"
"725","TAM-05","Duguetia lucida","f","35"
"726","TAM-05","Pouteria tarapotensis","c","8"
"727","TAM-05","Cedrelinga cateniformis","a","6"
"728","PAN-03","Guatteria dielsiana","d","35"
"729","TAM-06","Ocotea indet","b","40"
"730","PAN-02","Vitex triflora","h","8"
"731","PAN-03","Pourouma minor","b","9"
"732","TAM-05","Hieronyma oblonga","d","12"
"733","TAM-05","Xylopia trichostemon","f","35"
"734","TAM-05","Inga acreana","d","18"
"735","TAM-06","Lindackeria paludosa",NA,"0"
"736","TAM-05","Tachigali bracteosa","c","6"
"737","PAN-03","Aspidosperma parvifolium","f","15"
"738","ESP-01","Cinchona macrocalyx","d","33"
"739","ESP-01","Baccharis salicifolia","f","2"
"740","SPD-02","Miconia cretacea","d","85"
"741","SPD-02","Hieronyma oblonga","c","12"
"742","TAM-05","Pouteria procera","c","8"
"743","TAM-06","Jacaratia digitata",NA,"0"
"744","TAM-05","Pourouma cecropiifolia","c","12"
"745","TAM-05","Maquira guianensis","e","30"
"746","TAM-05","Iryanthera olacoides","f","15"
"747","TAM-06","Inga laurina","d","18"
"748","TAM-05","Thyrsodium spruceanum","f","31"
"749","SPD-01","Cinchona indet","d","33"
"750","TAM-06","Chrysophyllum indet","b","18"
"751","SPD-02","Miconia spennerostachya","d","85"
"752","TAM-06","Sloanea stipitata","d","38"
"753","PAN-03","Persea peruviana","d","36"
"754","SPD-02","Quararibea wittii","e","11"
"755","TAM-06","Drypetes amazonica","h","3"
"756","SPD-02","Casearia indet","h","24"
"757","TAM-05","Pouteria cladantha","c","8"
"758","TAM-06","Inga chartacea","d","18"
"759","ACJ-01","Gynoxys nitida","f","2"
"760","TAM-06","Virola elongata","d","15"
"761","PAN-03","Mollinedia killipii","d","18"
"762","TAM-06","Duguetia spixiana","f","35"
"763","TAM-05","Guatteria indet","d","35"
"764","TAM-05","Miconia dolichorrhyncha","d","85"
"765","TAM-05","Guatteria citriodora","d","35"
"766","SPD-01","Alchornea brittonii","c","14"
"767","TAM-05","Chimarrhis indet","f","74"
"768","TAM-05","Terminalia amazonia","h","8"
"769","TAM-05","Moronobea coccinea","e","10"
"770","TAM-05","Ocotea cuprea","c","9"
"771","SPD-02","Miconia axinaeoides","d","85"
"772","SPD-02","Chrysochlamys ulei","f","172"
"773","TAM-05","Ouratea castaneifolia","c","17"
"774","TAM-05","Bertholletia excelsa","e","8"
"775","SPD-02","Elaeagia myriantha","d","14"
"776","TAM-06","Guatteria alutacea","d","35"
"777","TAM-05","Lacistema aggregatum","h","5"
"778","TRU-04","Hedyosmum translucidum","b","18"
"779","TAM-05","Bellucia pentamera","b","18"
"780","SPD-02","Ficus maxima","a","6"
"781","SPD-01","Licania macrocarpa","d","16"
"782","SPD-02","Byrsonima poeppigiana","h","1"
"783","TAM-06","Iryanthera indet","f","15"
"784","PAN-03","Licania micrantha","d","16"
"785","TAM-06","Virola surinamensis","d","15"
"786","PAN-03","Sloanea latifolia","c","38"
"787","ESP-01","Cinchona calisaya","b","21"
"788","TAM-05","Inga acuminata","d","18"
"789","TAM-06","Iryanthera laevis","f","15"
"790","SPD-02","Piper obliquum","h","11"
"791","PAN-02","Sloanea spathulata","d","38"
"792","TAM-06","Leonia crassa","d","7"
"793","TAM-06","Prunus detrita","d","44"
"794","SPD-02","Prunus detrita","d","44"
"795","TAM-06","Trichilia pallida","f","9"
"796","ACJ-01","Myrsine andina","b","26"
"797","TAM-05","Aspidosperma tambopatense","f","15"
"798","TAM-06","Trichilia septentrionalis","f","9"
"799","TAM-05","Pouteria torta","a","8"
"800","ESP-01","Weinmannia reticulata","b","15"
"801","PAN-03","Micropholis egensis","c","13"
"802","TAM-06","Pterocarpus amazonicus","d","9"
"803","SPD-02","Lacistema aggregatum","h","5"
"804","TAM-05","Talisia mollis","i","36"
"805","PAN-03","Cyathea andina","d","24"
"806","PAN-03","Elaeoluma nuda","e","13"
"807","TAM-06","Caraipa myrcioides","f","12"
"808","SPD-01","Miconia micropetala","b","18"
"809","PAN-03","Sloanea pubescens","c","38"
"810","SPD-01","Bathysa peruviana","e","14"
"811","TAM-06","Oxandra acuminata","f","35"
"812","SPD-02","Inga vismiifolia","d","18"
"813","ESP-01","Symplocos psiloclada","c","27"
"814","TAM-05","Dialium guianense","e","21"
"815","PAN-03","Enterolobium indet","e","15"
"816","PAN-03","Amaioua corymbosa","e","27"
"817","TAM-06","Licania harlingii","d","16"
"818","TAM-06","Inga leiocalycina","d","18"
"819","SPD-02","Oreopanax indet","d","20"
"820","TAM-06","Guapira myrtiflora","i","1"
"821","TAM-06","Manilkara inundata","e","6"
"822","TAM-05","Licaria cannella","e","9"
"823","TAM-06","Endlicheria ruforamula","d","18"
"824","TAM-06","Pouteria trilocularis","c","6"
"825","TAM-06","Rinorea indet","f","7"
"826","TAM-06","Tachigali vasquezii","d","35"
"827","SPD-01","Alchornea anamariae","c","14"
"828","PAN-02","Couratari guianensis","f","8"
"829","PAN-03","Endlicheria indet","d","18"
"830","SPD-02","Mezilaurus campaucola","e","27"
"831","PAN-03","Prunus debilis","b","15"
"832","TAM-06","Rollinia micrantha","f","35"
"833","TAM-06","Piper indet","h","11"
"834","TAM-05","Alibertia indet","f","74"
"835","TAM-06","Neea spruceana","i","1"
"836","TAM-05","Virola indet","d","15"
"837","TAM-06","Ampelocera verrucosa","i","19"
"838","TAM-06","Nectandra globosa","d","9"
"839","PAN-03","Calophyllum indet","d","10"
"840","SPD-02","Guarea kunthiana","a","9"
"841","TAM-06","Compsoneura indet","f","15"
